dogs_data
├── dataset.yaml
├── images
│   ├── train
│   │   ├── n02091134_4149.txt
│   │   ├── n02091134_4197.txt
│   │   ├── n02091134_4273.txt
│   │   ├── n02091134_4470.txt
│   │   ├── n02091134_4777.txt
│   │   ├── n02091134_4784.txt
│   │   ├── n02091134_5047.txt
│   │   ├── n02091134_524.txt
│   │   ├── n02091134_5630.txt
│   │   ├── n02091134_6057.txt
│   │   ├── n02091134_6159.txt
│   │   ├── n02091134_6616.txt
│   │   ├── n02091134_682.txt
│   │   ├── n02091134_689.txt
│   │   ├── n02091134_7145.txt
│   │   ├── n02091134_732.txt
│   │   ├── n02091134_7375.txt
│   │   ├── n02091134_738.txt
│   │   ├── n02091134_755.txt
│   │   ├── n02091134_7567.txt
│   │   ├── n02091134_7606.txt
│   │   ├── n02091134_7661.txt
│   │   ├── n02091134_7736.txt
│   │   ├── n02091134_7748.txt
│   │   ├── n02091134_7794.txt
│   │   ├── n02091134_7796.txt
│   │   ├── n02091134_7862.txt
│   │   ├── n02091134_7935.txt
│   │   ├── n02091134_835.txt
│   │   ├── n02091134_917.txt
│   │   ├── n02091134_9398.txt
│   │   ├── n02091134_9433.txt
│   │   ├── n02091134_9671.txt
│   │   ├── n02091134_969.txt
│   │   ├── n02091134_9740.txt
│   │   ├── n02091134_9793.txt
│   │   ├── n02091134_9.txt
│   │   ├── n02091244_1025.txt
│   │   ├── n02091244_1030.txt
│   │   ├── n02091244_1037.txt
│   │   ├── n02091244_1072.txt
│   │   ├── n02091244_1076.txt
│   │   ├── n02091244_1120.txt
│   │   ├── n02091244_1182.txt
│   │   ├── n02091244_119.txt
│   │   ├── n02091244_1238.txt
│   │   ├── n02091244_1252.txt
│   │   ├── n02091244_1265.txt
│   │   ├── n02091244_1283.txt
│   │   ├── n02091244_1340.txt
│   │   ├── n02091244_1371.txt
│   │   ├── n02091244_1396.txt
│   │   ├── n02091244_142.txt
│   │   ├── n02091244_1438.txt
│   │   ├── n02091244_147.txt
│   │   ├── n02091244_1488.txt
│   │   ├── n02091244_1496.txt
│   │   ├── n02091244_150.txt
│   │   ├── n02091244_1525.txt
│   │   ├── n02091244_1541.txt
│   │   ├── n02091244_156.txt
│   │   ├── n02091244_1635.txt
│   │   ├── n02091244_1690.txt
│   │   ├── n02091244_169.txt
│   │   ├── n02091244_1714.txt
│   │   ├── n02091244_1737.txt
│   │   ├── n02091244_175.txt
│   │   ├── n02091244_177.txt
│   │   ├── n02091244_1856.txt
│   │   ├── n02091244_1917.txt
│   │   ├── n02091244_1938.txt
│   │   ├── n02091244_1948.txt
│   │   ├── n02091244_2038.txt
│   │   ├── n02091244_2050.txt
│   │   ├── n02091244_2062.txt
│   │   ├── n02091244_2115.txt
│   │   ├── n02091244_2118.txt
│   │   ├── n02091244_2132.txt
│   │   ├── n02091244_2207.txt
│   │   ├── n02091244_226.txt
│   │   ├── n02091244_2275.txt
│   │   ├── n02091244_227.txt
│   │   ├── n02091244_2293.txt
│   │   ├── n02091244_2323.txt
│   │   ├── n02091244_2407.txt
│   │   ├── n02091244_2427.txt
│   │   ├── n02091244_2464.txt
│   │   ├── n02091244_2512.txt
│   │   ├── n02091244_2542.txt
│   │   ├── n02091244_25.txt
│   │   ├── n02091244_2601.txt
│   │   ├── n02091244_2625.txt
│   │   ├── n02091244_2648.txt
│   │   ├── n02091244_2653.txt
│   │   ├── n02091244_2695.txt
│   │   ├── n02091244_2709.txt
│   │   ├── n02091244_2742.txt
│   │   ├── n02091244_2747.txt
│   │   ├── n02091244_2760.txt
│   │   ├── n02091244_2782.txt
│   │   ├── n02091244_2820.txt
│   │   ├── n02091244_2838.txt
│   │   ├── n02091244_283.txt
│   │   ├── n02091244_2871.txt
│   │   ├── n02091244_2902.txt
│   │   ├── n02091244_2919.txt
│   │   ├── n02091244_291.txt
│   │   ├── n02091244_2934.txt
│   │   ├── n02091244_2941.txt
│   │   ├── n02091244_2993.txt
│   │   ├── n02091244_3005.txt
│   │   ├── n02091244_3075.txt
│   │   ├── n02091244_3153.txt
│   │   ├── n02091244_3157.txt
│   │   ├── n02091244_3240.txt
│   │   ├── n02091244_3278.txt
│   │   ├── n02091244_327.txt
│   │   ├── n02091244_3315.txt
│   │   ├── n02091244_3319.txt
│   │   ├── n02091244_3320.txt
│   │   ├── n02091244_3321.txt
│   │   ├── n02091244_3346.txt
│   │   ├── n02091244_3369.txt
│   │   ├── n02091244_3373.txt
│   │   ├── n02091244_3383.txt
│   │   ├── n02091244_3425.txt
│   │   ├── n02091244_3438.txt
│   │   ├── n02091244_3552.txt
│   │   ├── n02091244_3707.txt
│   │   ├── n02091244_3735.txt
│   │   ├── n02091244_3800.txt
│   │   ├── n02091244_3822.txt
│   │   ├── n02091244_3874.txt
│   │   ├── n02091244_387.txt
│   │   ├── n02091244_3921.txt
│   │   ├── n02091244_4015.txt
│   │   ├── n02091244_4031.txt
│   │   ├── n02091244_4107.txt
│   │   ├── n02091244_4177.txt
│   │   ├── n02091244_4221.txt
│   │   ├── n02091244_4242.txt
│   │   ├── n02091244_4268.txt
│   │   ├── n02091244_4281.txt
│   │   ├── n02091244_4394.txt
│   │   ├── n02091244_4395.txt
│   │   ├── n02091244_440.txt
│   │   ├── n02091244_443.txt
│   │   ├── n02091244_448.txt
│   │   ├── n02091244_4644.txt
│   │   ├── n02091244_465.txt
│   │   ├── n02091244_4669.txt
│   │   ├── n02091244_4778.txt
│   │   ├── n02091244_4861.txt
│   │   ├── n02091244_4879.txt
│   │   ├── n02091244_487.txt
│   │   ├── n02091244_4885.txt
│   │   ├── n02091244_4948.txt
│   │   ├── n02091244_497.txt
│   │   ├── n02091244_4986.txt
│   │   ├── n02091244_5038.txt
│   │   ├── n02091244_5180.txt
│   │   ├── n02091244_5238.txt
│   │   ├── n02091244_5400.txt
│   │   ├── n02091244_5488.txt
│   │   ├── n02091244_5517.txt
│   │   ├── n02091244_5571.txt
│   │   ├── n02091244_5601.txt
│   │   ├── n02091244_5638.txt
│   │   ├── n02091244_5639.txt
│   │   ├── n02091244_569.txt
│   │   ├── n02091244_5769.txt
│   │   ├── n02091244_5774.txt
│   │   ├── n02091244_5818.txt
│   │   ├── n02091244_583.txt
│   │   ├── n02091244_5895.txt
│   │   ├── n02091244_589.txt
│   │   ├── n02091244_596.txt
│   │   ├── n02091244_5989.txt
│   │   ├── n02091244_61.txt
│   │   ├── n02091244_645.txt
│   │   ├── n02091244_678.txt
│   │   ├── n02091244_716.txt
│   │   ├── n02091244_736.txt
│   │   ├── n02091244_743.txt
│   │   ├── n02091244_746.txt
│   │   ├── n02091244_756.txt
│   │   ├── n02091244_784.txt
│   │   ├── n02091244_85.txt
│   │   ├── n02091244_86.txt
│   │   ├── n02091244_873.txt
│   │   ├── n02091244_879.txt
│   │   ├── n02091467_1110.txt
│   │   ├── n02091467_1144.txt
│   │   ├── n02091467_1213.txt
│   │   ├── n02091467_1315.txt
│   │   ├── n02091467_1330.txt
│   │   ├── n02091467_141.txt
│   │   ├── n02091467_1487.txt
│   │   ├── n02091467_1491.txt
│   │   ├── n02091467_1544.txt
│   │   ├── n02091467_1588.txt
│   │   ├── n02091467_1631.txt
│   │   ├── n02091467_1634.txt
│   │   ├── n02091467_1643.txt
│   │   ├── n02091467_1645.txt
│   │   ├── n02091467_1655.txt
│   │   ├── n02091467_1679.txt
│   │   ├── n02091467_1753.txt
│   │   ├── n02091467_1760.txt
│   │   ├── n02091467_1787.txt
│   │   ├── n02091467_1885.txt
│   │   ├── n02091467_1961.txt
│   │   ├── n02091467_2063.txt
│   │   ├── n02091467_2080.txt
│   │   ├── n02091467_2094.txt
│   │   ├── n02091467_2122.txt
│   │   ├── n02091467_2127.txt
│   │   ├── n02091467_2159.txt
│   │   ├── n02091467_2179.txt
│   │   ├── n02091467_217.txt
│   │   ├── n02091467_218.txt
│   │   ├── n02091467_2240.txt
│   │   ├── n02091467_2298.txt
│   │   ├── n02091467_2343.txt
│   │   ├── n02091467_2366.txt
│   │   ├── n02091467_2503.txt
│   │   ├── n02091467_2646.txt
│   │   ├── n02091467_2663.txt
│   │   ├── n02091467_2723.txt
│   │   ├── n02091467_2849.txt
│   │   ├── n02091467_2856.txt
│   │   ├── n02091467_287.txt
│   │   ├── n02091467_2929.txt
│   │   ├── n02091467_2930.txt
│   │   ├── n02091467_2936.txt
│   │   ├── n02091467_2960.txt
│   │   ├── n02091467_2966.txt
│   │   ├── n02091467_2985.txt
│   │   ├── n02091467_3071.txt
│   │   ├── n02091467_3090.txt
│   │   ├── n02091467_3098.txt
│   │   ├── n02091467_3104.txt
│   │   ├── n02091467_3126.txt
│   │   ├── n02091467_3131.txt
│   │   ├── n02091467_3135.txt
│   │   ├── n02091467_3157.txt
│   │   ├── n02091467_3160.txt
│   │   ├── n02091467_3205.txt
│   │   ├── n02091467_3285.txt
│   │   ├── n02091467_332.txt
│   │   ├── n02091467_3380.txt
│   │   ├── n02091467_3403.txt
│   │   ├── n02091467_3408.txt
│   │   ├── n02091467_3469.txt
│   │   ├── n02091467_3474.txt
│   │   ├── n02091467_3503.txt
│   │   ├── n02091467_3547.txt
│   │   ├── n02091467_3556.txt
│   │   ├── n02091467_3589.txt
│   │   ├── n02091467_3637.txt
│   │   ├── n02091467_3705.txt
│   │   ├── n02091467_3727.txt
│   │   ├── n02091467_3747.txt
│   │   ├── n02091467_3767.txt
│   │   ├── n02091467_3849.txt
│   │   ├── n02091467_3879.txt
│   │   ├── n02091467_3880.txt
│   │   ├── n02091467_3942.txt
│   │   ├── n02091467_3993.txt
│   │   ├── n02091467_4024.txt
│   │   ├── n02091467_402.txt
│   │   ├── n02091467_4049.txt
│   │   ├── n02091467_410.txt
│   │   ├── n02091467_4268.txt
│   │   ├── n02091467_4270.txt
│   │   ├── n02091467_4379.txt
│   │   ├── n02091467_4381.txt
│   │   ├── n02091467_4386.txt
│   │   ├── n02091467_4406.txt
│   │   ├── n02091467_4411.txt
│   │   ├── n02091467_4421.txt
│   │   ├── n02091467_4427.txt
│   │   ├── n02091467_442.txt
│   │   ├── n02091467_4436.txt
│   │   ├── n02091467_4472.txt
│   │   ├── n02091467_4489.txt
│   │   ├── n02091467_4491.txt
│   │   ├── n02091467_4492.txt
│   │   ├── n02091467_4544.txt
│   │   ├── n02091467_4558.txt
│   │   ├── n02091467_4560.txt
│   │   ├── n02091467_4631.txt
│   │   ├── n02091467_4636.txt
│   │   ├── n02091467_4761.txt
│   │   ├── n02091467_481.txt
│   │   ├── n02091467_4827.txt
│   │   ├── n02091467_4842.txt
│   │   ├── n02091467_4879.txt
│   │   ├── n02091467_488.txt
│   │   ├── n02091467_4903.txt
│   │   ├── n02091467_4906.txt
│   │   ├── n02091467_4951.txt
│   │   ├── n02091467_5002.txt
│   │   ├── n02091467_5003.txt
│   │   ├── n02091467_5019.txt
│   │   ├── n02091467_5074.txt
│   │   ├── n02091467_5134.txt
│   │   ├── n02091467_5359.txt
│   │   ├── n02091467_5450.txt
│   │   ├── n02091467_5474.txt
│   │   ├── n02091467_5592.txt
│   │   ├── n02091467_5640.txt
│   │   ├── n02091467_5786.txt
│   │   ├── n02091467_5879.txt
│   │   ├── n02091467_5955.txt
│   │   ├── n02091467_5985.txt
│   │   ├── n02091467_6103.txt
│   │   ├── n02091467_6235.txt
│   │   ├── n02091467_627.txt
│   │   ├── n02091467_6295.txt
│   │   ├── n02091467_6372.txt
│   │   ├── n02091467_6457.txt
│   │   ├── n02091467_6670.txt
│   │   ├── n02091467_6770.txt
│   │   ├── n02091467_6820.txt
│   │   ├── n02091467_6920.txt
│   │   ├── n02091467_6962.txt
│   │   ├── n02091467_7068.txt
│   │   ├── n02091467_7070.txt
│   │   ├── n02091467_7085.txt
│   │   ├── n02091467_708.txt
│   │   ├── n02091467_7095.txt
│   │   ├── n02091467_7151.txt
│   │   ├── n02091467_7265.txt
│   │   ├── n02091467_7281.txt
│   │   ├── n02091467_7291.txt
│   │   ├── n02091467_7315.txt
│   │   ├── n02091467_7351.txt
│   │   ├── n02091467_7363.txt
│   │   ├── n02091467_73.txt
│   │   ├── n02091467_7405.txt
│   │   ├── n02091467_7407.txt
│   │   ├── n02091467_7416.txt
│   │   ├── n02091467_7432.txt
│   │   ├── n02091467_7433.txt
│   │   ├── n02091467_780.txt
│   │   ├── n02091467_872.txt
│   │   ├── n02091467_879.txt
│   │   ├── n02091467_898.txt
│   │   ├── n02091467_917.txt
│   │   ├── n02091467_92.txt
│   │   ├── n02091635_1043.txt
│   │   ├── n02091635_1058.txt
│   │   ├── n02091635_1083.txt
│   │   ├── n02091635_1147.txt
│   │   ├── n02091635_1151.txt
│   │   ├── n02091635_1164.txt
│   │   ├── n02091635_1177.txt
│   │   ├── n02091635_1192.txt
│   │   ├── n02091635_1234.txt
│   │   ├── n02091635_1240.txt
│   │   ├── n02091635_1266.txt
│   │   ├── n02091635_1302.txt
│   │   ├── n02091635_1311.txt
│   │   ├── n02091635_1319.txt
│   │   ├── n02091635_1329.txt
│   │   ├── n02091635_1337.txt
│   │   ├── n02091635_1340.txt
│   │   ├── n02091635_134.txt
│   │   ├── n02091635_1357.txt
│   │   ├── n02091635_1396.txt
│   │   ├── n02091635_1408.txt
│   │   ├── n02091635_1417.txt
│   │   ├── n02091635_142.txt
│   │   ├── n02091635_1492.txt
│   │   ├── n02091635_1580.txt
│   │   ├── n02091635_1590.txt
│   │   ├── n02091635_1606.txt
│   │   ├── n02091635_1621.txt
│   │   ├── n02091635_1634.txt
│   │   ├── n02091635_1664.txt
│   │   ├── n02091635_1671.txt
│   │   ├── n02091635_1706.txt
│   │   ├── n02091635_1726.txt
│   │   ├── n02091635_1766.txt
│   │   ├── n02091635_1808.txt
│   │   ├── n02091635_1860.txt
│   │   ├── n02091635_1879.txt
│   │   ├── n02091635_192.txt
│   │   ├── n02091635_2011.txt
│   │   ├── n02091635_2014.txt
│   │   ├── n02091635_2018.txt
│   │   ├── n02091635_2084.txt
│   │   ├── n02091635_2089.txt
│   │   ├── n02091635_2112.txt
│   │   ├── n02091635_2114.txt
│   │   ├── n02091635_215.txt
│   │   ├── n02091635_2183.txt
│   │   ├── n02091635_220.txt
│   │   ├── n02091635_2221.txt
│   │   ├── n02091635_2277.txt
│   │   ├── n02091635_2287.txt
│   │   ├── n02091635_2305.txt
│   │   ├── n02091635_2377.txt
│   │   ├── n02091635_239.txt
│   │   ├── n02091635_2464.txt
│   │   ├── n02091635_2482.txt
│   │   ├── n02091635_2569.txt
│   │   ├── n02091635_2584.txt
│   │   ├── n02091635_2586.txt
│   │   ├── n02091635_2603.txt
│   │   ├── n02091635_2761.txt
│   │   ├── n02091635_2766.txt
│   │   ├── n02091635_2887.txt
│   │   ├── n02091635_2948.txt
│   │   ├── n02091635_2958.txt
│   │   ├── n02091635_3048.txt
│   │   ├── n02091635_3072.txt
│   │   ├── n02091635_3118.txt
│   │   ├── n02091635_3199.txt
│   │   ├── n02091635_335.txt
│   │   ├── n02091635_3379.txt
│   │   ├── n02091635_3409.txt
│   │   ├── n02091635_3435.txt
│   │   ├── n02091635_3466.txt
│   │   ├── n02091635_3475.txt
│   │   ├── n02091635_3479.txt
│   │   ├── n02091635_3503.txt
│   │   ├── n02091635_3548.txt
│   │   ├── n02091635_3552.txt
│   │   ├── n02091635_3586.txt
│   │   ├── n02091635_3615.txt
│   │   ├── n02091635_3661.txt
│   │   ├── n02091635_3703.txt
│   │   ├── n02091635_3822.txt
│   │   ├── n02091635_3845.txt
│   │   ├── n02091635_386.txt
│   │   ├── n02091635_3900.txt
│   │   ├── n02091635_3916.txt
│   │   ├── n02091635_3941.txt
│   │   ├── n02091635_4003.txt
│   │   ├── n02091635_4068.txt
│   │   ├── n02091635_4174.txt
│   │   ├── n02091635_4175.txt
│   │   ├── n02091635_4325.txt
│   │   ├── n02091635_4330.txt
│   │   ├── n02091635_4368.txt
│   │   ├── n02091635_4377.txt
│   │   ├── n02091635_4422.txt
│   │   ├── n02091635_452.txt
│   │   ├── n02091635_4626.txt
│   │   ├── n02091635_4628.txt
│   │   ├── n02091635_4697.txt
│   │   ├── n02091635_4705.txt
│   │   ├── n02091635_470.txt
│   │   ├── n02091635_4718.txt
│   │   ├── n02091635_523.txt
│   │   ├── n02091635_542.txt
│   │   ├── n02091635_658.txt
│   │   ├── n02091635_663.txt
│   │   ├── n02091635_6.txt
│   │   ├── n02091635_721.txt
│   │   ├── n02091635_758.txt
│   │   ├── n02091635_782.txt
│   │   ├── n02091635_863.txt
│   │   ├── n02091635_920.txt
│   │   ├── n02091635_923.txt
│   │   ├── n02091635_938.txt
│   │   ├── n02091635_963.txt
│   │   ├── n02091635_965.txt
│   │   ├── n02091635_971.txt
│   │   ├── n02091635_979.txt
│   │   ├── n02091831_10290.txt
│   │   ├── n02091831_1036.txt
│   │   ├── n02091831_10576.txt
│   │   ├── n02091831_10593.txt
│   │   ├── n02091831_10639.txt
│   │   ├── n02091831_10722.txt
│   │   ├── n02091831_10733.txt
│   │   ├── n02091831_10803.txt
│   │   ├── n02091831_10822.txt
│   │   ├── n02091831_10823.txt
│   │   ├── n02091831_10978.txt
│   │   ├── n02091831_11021.txt
│   │   ├── n02091831_1110.txt
│   │   ├── n02091831_11177.txt
│   │   ├── n02091831_1118.txt
│   │   ├── n02091831_11224.txt
│   │   ├── n02091831_11421.txt
│   │   ├── n02091831_11498.txt
│   │   ├── n02091831_11553.txt
│   │   ├── n02091831_1182.txt
│   │   ├── n02091831_12653.txt
│   │   ├── n02091831_12945.txt
│   │   ├── n02091831_13354.txt
│   │   ├── n02091831_13507.txt
│   │   ├── n02091831_13536.txt
│   │   ├── n02091831_13566.txt
│   │   ├── n02091831_13640.txt
│   │   ├── n02091831_13767.txt
│   │   ├── n02091831_1387.txt
│   │   ├── n02091831_13935.txt
│   │   ├── n02091831_1400.txt
│   │   ├── n02091831_1439.txt
│   │   ├── n02091831_1495.txt
│   │   ├── n02091831_1512.txt
│   │   ├── n02091831_151.txt
│   │   ├── n02091831_1594.txt
│   │   ├── n02091831_1623.txt
│   │   ├── n02091831_1696.txt
│   │   ├── n02091831_1730.txt
│   │   ├── n02091831_1801.txt
│   │   ├── n02091831_1852.txt
│   │   ├── n02091831_2076.txt
│   │   ├── n02091831_213.txt
│   │   ├── n02091831_2232.txt
│   │   ├── n02091831_2245.txt
│   │   ├── n02091831_2288.txt
│   │   ├── n02091831_2315.txt
│   │   ├── n02091831_2338.txt
│   │   ├── n02091831_2344.txt
│   │   ├── n02091831_2362.txt
│   │   ├── n02091831_2391.txt
│   │   ├── n02091831_2586.txt
│   │   ├── n02091831_2592.txt
│   │   ├── n02091831_2606.txt
│   │   ├── n02091831_2779.txt
│   │   ├── n02091831_2880.txt
│   │   ├── n02091831_2962.txt
│   │   ├── n02091831_2995.txt
│   │   ├── n02091831_3038.txt
│   │   ├── n02091831_304.txt
│   │   ├── n02091831_3052.txt
│   │   ├── n02091831_3054.txt
│   │   ├── n02091831_3061.txt
│   │   ├── n02091831_3064.txt
│   │   ├── n02091831_3067.txt
│   │   ├── n02091831_3108.txt
│   │   ├── n02091831_3152.txt
│   │   ├── n02091831_3180.txt
│   │   ├── n02091831_3222.txt
│   │   ├── n02091831_3238.txt
│   │   ├── n02091831_3242.txt
│   │   ├── n02091831_3254.txt
│   │   ├── n02091831_3310.txt
│   │   ├── n02091831_3334.txt
│   │   ├── n02091831_3433.txt
│   │   ├── n02091831_346.txt
│   │   ├── n02091831_351.txt
│   │   ├── n02091831_3594.txt
│   │   ├── n02091831_3616.txt
│   │   ├── n02091831_3643.txt
│   │   ├── n02091831_3675.txt
│   │   ├── n02091831_3760.txt
│   │   ├── n02091831_3797.txt
│   │   ├── n02091831_3846.txt
│   │   ├── n02091831_3875.txt
│   │   ├── n02091831_3899.txt
│   │   ├── n02091831_38.txt
│   │   ├── n02091831_3909.txt
│   │   ├── n02091831_3962.txt
│   │   ├── n02091831_4057.txt
│   │   ├── n02091831_4087.txt
│   │   ├── n02091831_4119.txt
│   │   ├── n02091831_4142.txt
│   │   ├── n02091831_4246.txt
│   │   ├── n02091831_4259.txt
│   │   ├── n02091831_4283.txt
│   │   ├── n02091831_4463.txt
│   │   ├── n02091831_4487.txt
│   │   ├── n02091831_4667.txt
│   │   ├── n02091831_4755.txt
│   │   ├── n02091831_4846.txt
│   │   ├── n02091831_4966.txt
│   │   ├── n02091831_4980.txt
│   │   ├── n02091831_5020.txt
│   │   ├── n02091831_5123.txt
│   │   ├── n02091831_5216.txt
│   │   ├── n02091831_5244.txt
│   │   ├── n02091831_5369.txt
│   │   ├── n02091831_5384.txt
│   │   ├── n02091831_5436.txt
│   │   ├── n02091831_5482.txt
│   │   ├── n02091831_5596.txt
│   │   ├── n02091831_55.txt
│   │   ├── n02091831_5654.txt
│   │   ├── n02091831_566.txt
│   │   ├── n02091831_5692.txt
│   │   ├── n02091831_5712.txt
│   │   ├── n02091831_573.txt
│   │   ├── n02091831_5745.txt
│   │   ├── n02091831_5879.txt
│   │   ├── n02091831_6114.txt
│   │   ├── n02091831_6139.txt
│   │   ├── n02091831_627.txt
│   │   ├── n02091831_6308.txt
│   │   ├── n02091831_6323.txt
│   │   ├── n02091831_6406.txt
│   │   ├── n02091831_6427.txt
│   │   ├── n02091831_6451.txt
│   │   ├── n02091831_648.txt
│   │   ├── n02091831_6582.txt
│   │   ├── n02091831_6757.txt
│   │   ├── n02091831_699.txt
│   │   ├── n02091831_7051.txt
│   │   ├── n02091831_7066.txt
│   │   ├── n02091831_7169.txt
│   │   ├── n02091831_7237.txt
│   │   ├── n02091831_7244.txt
│   │   ├── n02091831_725.txt
│   │   ├── n02091831_735.txt
│   │   ├── n02091831_736.txt
│   │   ├── n02091831_7393.txt
│   │   ├── n02091831_7497.txt
│   │   ├── n02091831_749.txt
│   │   ├── n02091831_764.txt
│   │   ├── n02091831_7769.txt
│   │   ├── n02091831_7846.txt
│   │   ├── n02091831_7957.txt
│   │   ├── n02091831_7977.txt
│   │   ├── n02091831_801.txt
│   │   ├── n02091831_8028.txt
│   │   ├── n02091831_8401.txt
│   │   ├── n02091831_8404.txt
│   │   ├── n02091831_843.txt
│   │   ├── n02091831_8633.txt
│   │   ├── n02091831_878.txt
│   │   ├── n02091831_8843.txt
│   │   ├── n02091831_8847.txt
│   │   ├── n02091831_9190.txt
│   │   ├── n02091831_9263.txt
│   │   ├── n02091831_956.txt
│   │   ├── n02091831_961.txt
│   │   ├── n02091831_9731.txt
│   │   ├── n02092002_10060.txt
│   │   ├── n02092002_10693.txt
│   │   ├── n02092002_10699.txt
│   │   ├── n02092002_1086.txt
│   │   ├── n02092002_10911.txt
│   │   ├── n02092002_109.txt
│   │   ├── n02092002_11087.txt
│   │   ├── n02092002_11088.txt
│   │   ├── n02092002_11105.txt
│   │   ├── n02092002_1130.txt
│   │   ├── n02092002_11390.txt
│   │   ├── n02092002_11428.txt
│   │   ├── n02092002_11459.txt
│   │   ├── n02092002_1147.txt
│   │   ├── n02092002_1170.txt
│   │   ├── n02092002_1200.txt
│   │   ├── n02092002_120.txt
│   │   ├── n02092002_12394.txt
│   │   ├── n02092002_12414.txt
│   │   ├── n02092002_1242.txt
│   │   ├── n02092002_1253.txt
│   │   ├── n02092002_12828.txt
│   │   ├── n02092002_12977.txt
│   │   ├── n02092002_13159.txt
│   │   ├── n02092002_13372.txt
│   │   ├── n02092002_1339.txt
│   │   ├── n02092002_13565.txt
│   │   ├── n02092002_14102.txt
│   │   ├── n02092002_14315.txt
│   │   ├── n02092002_1438.txt
│   │   ├── n02092002_1439.txt
│   │   ├── n02092002_1451.txt
│   │   ├── n02092002_14540.txt
│   │   ├── n02092002_14567.txt
│   │   ├── n02092002_14825.txt
│   │   ├── n02092002_14858.txt
│   │   ├── n02092002_14917.txt
│   │   ├── n02092002_15010.txt
│   │   ├── n02092002_15064.txt
│   │   ├── n02092002_15112.txt
│   │   ├── n02092002_15165.txt
│   │   ├── n02092002_15198.txt
│   │   ├── n02092002_15342.txt
│   │   ├── n02092002_15354.txt
│   │   ├── n02092002_1564.txt
│   │   ├── n02092002_1583.txt
│   │   ├── n02092002_1592.txt
│   │   ├── n02092002_1601.txt
│   │   ├── n02092002_1608.txt
│   │   ├── n02092002_1646.txt
│   │   ├── n02092002_1693.txt
│   │   ├── n02092002_1698.txt
│   │   ├── n02092002_1727.txt
│   │   ├── n02092002_1730.txt
│   │   ├── n02092002_1767.txt
│   │   ├── n02092002_1828.txt
│   │   ├── n02092002_1890.txt
│   │   ├── n02092002_1937.txt
│   │   ├── n02092002_1962.txt
│   │   ├── n02092002_198.txt
│   │   ├── n02092002_2008.txt
│   │   ├── n02092002_2097.txt
│   │   ├── n02092002_2129.txt
│   │   ├── n02092002_2217.txt
│   │   ├── n02092002_2269.txt
│   │   ├── n02092002_228.txt
│   │   ├── n02092002_2294.txt
│   │   ├── n02092002_2311.txt
│   │   ├── n02092002_2372.txt
│   │   ├── n02092002_2558.txt
│   │   ├── n02092002_2666.txt
│   │   ├── n02092002_2851.txt
│   │   ├── n02092002_2859.txt
│   │   ├── n02092002_296.txt
│   │   ├── n02092002_305.txt
│   │   ├── n02092002_3271.txt
│   │   ├── n02092002_3301.txt
│   │   ├── n02092002_3314.txt
│   │   ├── n02092002_3343.txt
│   │   ├── n02092002_3485.txt
│   │   ├── n02092002_3494.txt
│   │   ├── n02092002_3500.txt
│   │   ├── n02092002_3856.txt
│   │   ├── n02092002_3861.txt
│   │   ├── n02092002_3968.txt
│   │   ├── n02092002_3.txt
│   │   ├── n02092002_4118.txt
│   │   ├── n02092002_4131.txt
│   │   ├── n02092002_4134.txt
│   │   ├── n02092002_4169.txt
│   │   ├── n02092002_4220.txt
│   │   ├── n02092002_4258.txt
│   │   ├── n02092002_4296.txt
│   │   ├── n02092002_4338.txt
│   │   ├── n02092002_4394.txt
│   │   ├── n02092002_4517.txt
│   │   ├── n02092002_4545.txt
│   │   ├── n02092002_4555.txt
│   │   ├── n02092002_4596.txt
│   │   ├── n02092002_4657.txt
│   │   ├── n02092002_4745.txt
│   │   ├── n02092002_4898.txt
│   │   ├── n02092002_4921.txt
│   │   ├── n02092002_498.txt
│   │   ├── n02092002_5008.txt
│   │   ├── n02092002_5152.txt
│   │   ├── n02092002_5202.txt
│   │   ├── n02092002_5222.txt
│   │   ├── n02092002_5226.txt
│   │   ├── n02092002_5246.txt
│   │   ├── n02092002_5335.txt
│   │   ├── n02092002_5377.txt
│   │   ├── n02092002_5437.txt
│   │   ├── n02092002_5462.txt
│   │   ├── n02092002_5504.txt
│   │   ├── n02092002_5652.txt
│   │   ├── n02092002_5664.txt
│   │   ├── n02092002_5668.txt
│   │   ├── n02092002_5746.txt
│   │   ├── n02092002_5936.txt
│   │   ├── n02092002_5960.txt
│   │   ├── n02092002_6001.txt
│   │   ├── n02092002_6003.txt
│   │   ├── n02092002_6040.txt
│   │   ├── n02092002_6041.txt
│   │   ├── n02092002_6114.txt
│   │   ├── n02092002_6226.txt
│   │   ├── n02092002_6302.txt
│   │   ├── n02092002_6339.txt
│   │   ├── n02092002_6380.txt
│   │   ├── n02092002_6503.txt
│   │   ├── n02092002_6508.txt
│   │   ├── n02092002_6518.txt
│   │   ├── n02092002_6534.txt
│   │   ├── n02092002_6574.txt
│   │   ├── n02092002_6585.txt
│   │   ├── n02092002_6609.txt
│   │   ├── n02092002_6618.txt
│   │   ├── n02092002_6621.txt
│   │   ├── n02092002_6625.txt
│   │   ├── n02092002_6695.txt
│   │   ├── n02092002_6702.txt
│   │   ├── n02092002_6723.txt
│   │   ├── n02092002_6729.txt
│   │   ├── n02092002_6735.txt
│   │   ├── n02092002_6780.txt
│   │   ├── n02092002_6827.txt
│   │   ├── n02092002_6914.txt
│   │   ├── n02092002_6915.txt
